AD_LEVEL,TA_ID,TAMBON_T,TAMBON_E,AM_ID,AMPHOE_T,AMPHOE_E,CH_ID,CHANGWAT_T,CHANGWAT_E,LAT,LONG
4,100106,แขวง เสาชิงช้า,Sao Chingcha,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.753,100.5
4,100105,แขวง ศาลเจ้าพ่อเสือ,San Chaopho Suea,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.754,100.497
4,100108,แขวง ตลาดยอด,Talat Yot,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.76,100.498
4,100103,แขวง วัดราชบพิธ,Wat Ratchabophit,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.75,100.499
4,100104,แขวง สำราญราษฎร์,Samran Rat,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.751,100.503
4,100109,แขวง ชนะสงคราม,Chana Songkhram,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.762,100.495
4,100204,แขวง สี่แยกมหานาค,Si Yaek Maha Nak,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.758,100.517
4,100804,แขวง บ้านบาตร,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.752,100.507
4,100110,แขวง บ้านพานถม,Ban Phan Thom,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.762,100.503
4,101303,แขวง ตลาดน้อย,,1013,เขต สัมพันธวงศ์,Samphanthawong,10,กรุงเทพมหานคร,Bangkok,13.734,100.513
4,100802,แขวง วัดเทพศิรินทร์,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.749,100.512
4,100111,แขวง บางขุนพรหม,Bang Khun Phrom,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.765,100.505
4,100805,แขวง วัดโสมนัส,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.759,100.511
4,101302,แขวง สัมพันธวงศ์,,1013,เขต สัมพันธวงศ์,Samphanthawong,10,กรุงเทพมหานคร,Bangkok,13.739,100.511
4,100107,แขวง บวรนิเวศ,Bowon Niwet,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.757,100.501
4,100405,แขวง สี่พระยา,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.725,100.514
4,101301,แขวง จักรวรรดิ,,1013,เขต สัมพันธวงศ์,Samphanthawong,10,กรุงเทพมหานคร,Bangkok,13.741,100.504
4,100112,แขวง วัดสามพระยา,Wat Sam Phraya,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.768,100.499
4,100803,แขวง คลองมหานาค,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.753,100.513
4,100404,แขวง บางรัก,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.727,100.527
4,100801,แขวง ป้อมปราบ,,1008,เขต ป้อมปราบศัตรูพ่าย,Pom Prap Sattruphai,10,กรุงเทพมหานคร,Bangkok,13.743,100.514
4,100401,แขวง มหาพฤฒาราม,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.734,100.52
4,101502,แขวง หิรัญรูจี,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.731,100.49
4,101801,แขวง สมเด็จเจ้าพระยา,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.731,100.497
4,100102,แขวง วังบูรพาภิรมย์,Wang Burapha Phirom,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.744,100.499
4,101501,แขวง วัดกัลยาณ์,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.737,100.493
4,100402,แขวง สีลม,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.73,100.525
4,102210,แขวง คูหาสวรรค์,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.727,100.457
4,101601,แขวง วัดอรุณ,,1016,เขต บางกอกใหญ่,Bangkok Yai,10,กรุงเทพมหานคร,Bangkok,13.743,100.486
4,101802,แขวง คลองสาน,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.735,100.504
4,103704,แขวง มักกะสัน,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.752,100.528
4,102206,แขวง บางจาก,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.727,100.45
4,101901,แขวง คลองชักพระ,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.76,100.456
4,100202,แขวง วชิรพยาบาล,Wachira Phayaban,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.778,100.505
4,100701,แขวง รองเมือง,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.744,100.52
4,103702,แขวง ถนนพญาไท,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.757,100.538
4,101503,แขวง บางยี่เรือ,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.72,100.482
4,100702,แขวง วังใหม่,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.742,100.526
4,102004,แขวง ศิริราช,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.759,100.481
4,103102,แขวง วัดพระยาไกร,,1031,เขต บางคอแหลม,Bang Kho Laem,10,กรุงเทพมหานคร,Bangkok,13.706,100.508
4,100403,แขวง สุริยวงศ์,,1004,เขต บางรัก,Bang Rak,10,กรุงเทพมหานคร,Bangkok,13.724,100.53
4,100101,แขวง พระบรมมหาราชวัง,Phra Borom Maha Ratchawang,1001,เขต พระนคร,Phra Nakhon,10,กรุงเทพมหานคร,Bangkok,13.751,100.492
4,101505,แขวง ตลาดพลู,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.715,100.473
4,102006,แขวง บางขุนนนท์,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.774,100.466
4,102209,แขวง ปากคลองภาษีเจริญ,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.722,100.464
4,100203,แขวง สวนจิตรลดา,Suan Chit Lada,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.767,100.52
4,101804,แขวง คลองต้นไทร,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.725,100.508
4,103302,แขวง คลองตัน,,1033,เขต คลองเตย,Khlong Toei,10,กรุงเทพมหานคร,Bangkok,13.723,100.571
4,102801,แขวง ทุ่งวัดดอน,,1028,เขต สาทร,Sa Thon,10,กรุงเทพมหานคร,Bangkok,13.71,100.532
4,100703,แขวง ปทุมวัน,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.74,100.535
4,103101,แขวง บางคอแหลม,,1031,เขต บางคอแหลม,Bang Kho Laem,10,กรุงเทพมหานคร,Bangkok,13.696,100.494
4,103901,แขวง คลองเตยเหนือ,,1039,เขต วัฒนา,Watthana,10,กรุงเทพมหานคร,Bangkok,13.743,100.56
4,102005,แขวง บ้านช่างหล่อ,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.752,100.477
4,102802,แขวง ยานนาวา,,1028,เขต สาทร,Sa Thon,10,กรุงเทพมหานคร,Bangkok,13.714,100.514
4,100201,แขวง ดุสิต,Dusit,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.772,100.513
4,102503,แขวง บางบำหรุ,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.781,100.482
4,101803,แขวง บางลำภูล่าง,,1018,เขต คลองสาน,Khlong San,10,กรุงเทพมหานคร,Bangkok,13.715,100.501
4,103703,แขวง ถนนเพชรบุรี,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.752,100.559
4,103701,แขวง ทุ่งพญาไท,,1037,เขต ราชเทวี,Rat Thewi,10,กรุงเทพมหานคร,Bangkok,13.763,100.53
4,102208,แขวง คลองขวาง,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.738,100.423
4,103502,แขวง บางค้อ,,1035,เขต จอมทอง,Chom Thong,10,กรุงเทพมหานคร,Bangkok,13.702,100.476
4,102504,แขวง บางยี่ขัน,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.774,100.492
4,102009,แขวง อรุณอมรินทร์,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.772,100.477
4,102803,แขวง ทุ่งมหาเมฆ,,1028,เขต สาทร,Sa Thon,10,กรุงเทพมหานคร,Bangkok,13.718,100.541
4,102207,แขวง บางแวก,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.736,100.445
4,102502,แขวง บางอ้อ,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.802,100.512
4,102501,แขวง บางพลัด,,1025,เขต บางพลัด,Bang Phlat,10,กรุงเทพมหานคร,Bangkok,13.791,100.487
4,100704,แขวง ลุมพินี,,1007,เขต ปทุมวัน,Pathum Wan,10,กรุงเทพมหานคร,Bangkok,13.736,100.546
4,102202,แขวง บางด้วน,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.723,100.437
4,103903,แขวง พระโขนงเหนือ,,1039,เขต วัฒนา,Watthana,10,กรุงเทพมหานคร,Bangkok,13.719,100.596
4,103303,แขวง พระโขนง,,1033,เขต คลองเตย,Khlong Toei,10,กรุงเทพมหานคร,Bangkok,13.707,100.595
4,102007,แขวง บางขุนศรี,,1020,เขต บางกอกน้อย,Bangkok Noi,10,กรุงเทพมหานคร,Bangkok,13.76,100.463
4,101907,แขวง บางเชือกหนัง,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.751,100.419
4,101504,แขวง บุคคโล,,1015,เขต ธนบุรี,Thon Buri,10,กรุงเทพมหานคร,Bangkok,13.707,100.486
4,103103,แขวง บางโคล่,,1031,เขต บางคอแหลม,Bang Kho Laem,10,กรุงเทพมหานคร,Bangkok,13.694,100.516
4,101701,แขวง ห้วยขวาง,,1017,เขต ห้วยขวาง,Huai Khwang,10,กรุงเทพมหานคร,Bangkok,13.769,100.577
4,101904,แขวง บางพรม,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.752,100.442
4,103504,แขวง จอมทอง,,1035,เขต จอมทอง,Chom Thong,10,กรุงเทพมหานคร,Bangkok,13.693,100.468
4,101704,แขวง สามเสนนอก,,1017,เขต ห้วยขวาง,Huai Khwang,10,กรุงเทพมหานคร,Bangkok,13.796,100.579
4,101602,แขวง วัดท่าพระ,,1016,เขต บางกอกใหญ่,Bangkok Yai,10,กรุงเทพมหานคร,Bangkok,13.733,100.475
4,101203,แขวง ช่องนนทรี,,1012,เขต ยานนาวา,Yannawa,10,กรุงเทพมหานคร,Bangkok,13.682,100.533
4,102401,แขวง ราษฎร์บูรณะ,,1024,เขต ราษฎร์บูรณะ,Rat Burana,10,กรุงเทพมหานคร,Bangkok,13.67,100.51
4,100206,แขวง ถนนนครไชยศรี,,1002,เขต ดุสิต,Dusit,10,กรุงเทพมหานคร,Bangkok,13.789,100.522
4,104102,แขวง ตลาดบางเขน,,1041,เขต หลักสี่,Lak Si,10,กรุงเทพมหานคร,Bangkok,13.871,100.58
4,103802,แขวง จรเข้บัว,,1038,เขต ลาดพร้าว,Lat Phrao,10,กรุงเทพมหานคร,Bangkok,13.84,100.6
4,101702,แขวง บางกะปิ,,1017,เขต ห้วยขวาง,Huai Khwang,10,กรุงเทพมหานคร,Bangkok,13.752,100.586
4,101902,แขวง ตลิ่งชัน,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.789,100.459
4,102201,แขวง บางหว้า,,1022,เขต ภาษีเจริญ,Phasi Charoen,10,กรุงเทพมหานคร,Bangkok,13.714,100.443
4,103501,แขวง บางขุนเทียน,,1035,เขต จอมทอง,Chom Thong,10,กรุงเทพมหานคร,Bangkok,13.694,100.45
4,101204,แขวง บางโพงพาง,,1012,เขต ยานนาวา,Yannawa,10,กรุงเทพมหานคร,Bangkok,13.697,100.544
4,102402,แขวง บางปะกอก,,1024,เขต ราษฎร์บูรณะ,Rat Burana,10,กรุงเทพมหานคร,Bangkok,13.675,100.491
4,103902,แขวง คลองตันเหนือ,,1039,เขต วัฒนา,Watthana,10,กรุงเทพมหานคร,Bangkok,13.736,100.576
4,103301,แขวง คลองเตย,,1033,เขต คลองเตย,Khlong Toei,10,กรุงเทพมหานคร,Bangkok,13.71,100.57
4,103503,แขวง บางมด,,1035,เขต จอมทอง,Chom Thong,10,กรุงเทพมหานคร,Bangkok,13.672,100.468
4,102601,แขวง ดินแดง,,1026,เขต ดินแดง,Din Daeng,10,กรุงเทพมหานคร,Bangkok,13.778,100.567
4,101401,แขวง สามเสนใน,,1014,เขต พญาไท,Phaya Thai,10,กรุงเทพมหานคร,Bangkok,13.782,100.545
4,101903,แขวง ฉิมพลี,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.786,100.432
4,104004,แขวง หลักสอง,,1040,เขต บางแค,Bang Khae,10,กรุงเทพมหานคร,Bangkok,13.683,100.396
4,101905,แขวง บางระมาด,,1019,เขต ตลิ่งชัน,Taling Chan,10,กรุงเทพมหานคร,Bangkok,13.767,100.431
4,104604,แขวง ทรายกองดิน,,1046,เขต คลองสามวา,Khlong Sam Wa,10,กรุงเทพมหานคร,Bangkok,13.854,100.745
4,101101,แขวง ลาดกระบัง,,1011,เขต ลาดกระบัง,Lat Krabang,10,กรุงเทพมหานคร,Bangkok,13.723,100.771
4,104001,แขวง บางแค,,1040,เขต บางแค,Bang Khae,10,กรุงเทพมหานคร,Bangkok,13.698,100.409
4,104002,แขวง บางแคเหนือ,,1040,เขต บางแค,Bang Khae,10,กรุงเทพมหานคร,Bangkok,13.72,100.4
4,104901,แขวง บางมด,,1049,เขต ทุ่งครุ,Thung Khu,10,กรุงเทพมหานคร,Bangkok,13.651,100.51
4,100601,แขวง คลองจั่น,,1006,เขต บางกะปิ,Bang Kapi,10,กรุงเทพมหานคร,Bangkok,13.786,100.635
4,104203,แขวง คลองถนน,,1042,เขต สายไหม,Sai Mai,10,กรุงเทพมหานคร,Bangkok,13.898,100.63
4,103202,แขวง หนองบอน,,1032,เขต ประเวศ,Prawet,10,กรุงเทพมหานคร,Bangkok,13.687,100.656
4,102901,แขวง บางซื่อ,,1029,เขต บางซื่อ,Bang Su,10,กรุงเทพมหานคร,Bangkok,13.82,100.529
4,100905,แขวง บางจาก,,1009,เขต พระโขนง,Phra Khanong,10,กรุงเทพมหานคร,Bangkok,13.692,100.626
4,103801,แขวง ลาดพร้าว,,1038,เขต ลาดพร้าว,Lat Phrao,10,กรุงเทพมหานคร,Bangkok,13.811,100.612
4,104202,แขวง ออเงิน,,1042,เขต สายไหม,Sai Mai,10,กรุงเทพมหานคร,Bangkok,13.896,100.672
4,100608,แขวง หัวหมาก,,1006,เขต บางกะปิ,Bang Kapi,10,กรุงเทพมหานคร,Bangkok,13.756,100.66
4,104201,แขวง สายไหม,,1042,เขต สายไหม,Sai Mai,10,กรุงเทพมหานคร,Bangkok,13.921,100.654
4,104003,แขวง บางไผ่,,1040,เขต บางแค,Bang Khae,10,กรุงเทพมหานคร,Bangkok,13.741,100.385
4,101102,แขวง คลองสองต้นนุ่น,,1011,เขต ลาดกระบัง,Lat Krabang,10,กรุงเทพมหานคร,Bangkok,13.753,100.723
4,103203,แขวง ดอกไม้,,1032,เขต ประเวศ,Prawet,10,กรุงเทพมหานคร,Bangkok,13.68,100.689
4,100306,แขวง คู้ฝั่งเหนือ,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.872,100.81
4,104701,แขวง บางนา,,1047,เขต บางนา,Bang Na,10,กรุงเทพมหานคร,Bangkok,13.672,100.616
4,102303,แขวง หนองค้างพลู,,1023,เขต หนองแขม,Nong Khaem,10,กรุงเทพมหานคร,Bangkok,13.714,100.351
4,104101,แขวง ทุ่งสองห้อง,,1041,เขต หลักสี่,Lak Si,10,กรุงเทพมหานคร,Bangkok,13.883,100.564
4,104501,แขวง วังทองหลาง,,1045,เขต วังทองหลาง,Wang Thong Lang,10,กรุงเทพมหานคร,Bangkok,13.779,100.609
4,101103,แขวง คลองสามประเวศ,,1011,เขต ลาดกระบัง,Lat Krabang,10,กรุงเทพมหานคร,Bangkok,13.753,100.754
4,100502,แขวง อนุสาวรีย์,,1005,เขต บางเขน,Bang Khen,10,กรุงเทพมหานคร,Bangkok,13.868,100.606
4,104605,แขวง ทรายกองดินใต้,,1046,เขต คลองสามวา,Khlong Sam Wa,10,กรุงเทพมหานคร,Bangkok,13.861,100.786
4,104801,แขวง ทวีวัฒนา,,1048,เขต ทวีวัฒนา,Thawi Watthana,10,กรุงเทพมหานคร,Bangkok,13.758,100.348
4,102302,แขวง หนองแขม,,1023,เขต หนองแขม,Nong Khaem,10,กรุงเทพมหานคร,Bangkok,13.68,100.358
4,104603,แขวง บางชัน,,1046,เขต คลองสามวา,Khlong Sam Wa,10,กรุงเทพมหานคร,Bangkok,13.839,100.7
4,104902,แขวง ทุ่งครุ,,1049,เขต ทุ่งครุ,Thung Khu,10,กรุงเทพมหานคร,Bangkok,13.614,100.497
4,100305,แขวง โคกแฝด,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.84,100.836
4,100508,แขวง ท่าแร้ง,,1005,เขต บางเขน,Bang Khen,10,กรุงเทพมหานคร,Bangkok,13.866,100.65
4,102701,แขวง คลองกุ่ม,,1027,เขต บึงกุ่ม,Bung Kum,10,กรุงเทพมหานคร,Bangkok,13.808,100.65
4,101105,แขวง ทับยาว,,1011,เขต ลาดกระบัง,Lat Krabang,10,กรุงเทพมหานคร,Bangkok,13.728,100.815
4,101106,แขวง ขุมทอง,,1011,เขต ลาดกระบัง,Lat Krabang,10,กรุงเทพมหานคร,Bangkok,13.736,100.855
4,103401,แขวง สวนหลวง,,1034,เขต สวนหลวง,Suan Luang,10,กรุงเทพมหานคร,Bangkok,13.726,100.628
4,100303,แขวง คลองสิบ,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.914,100.82
4,103201,แขวง ประเวศ,,1032,เขต ประเวศ,Prawet,10,กรุงเทพมหานคร,Bangkok,13.719,100.664
4,101001,แขวง มีนบุรี,,1010,เขต มีนบุรี,Min Buri,10,กรุงเทพมหานคร,Bangkok,13.804,100.723
4,104301,แขวง คันนายาว,,1043,เขต คันนายาว,Khanna Yao,10,กรุงเทพมหานคร,Bangkok,13.821,100.677
4,104601,แขวง สามวาตะวันตก,,1046,เขต คลองสามวา,Khlong Sam Wa,10,กรุงเทพมหานคร,Bangkok,13.889,100.708
4,104401,แขวง สะพานสูง,,1044,เขต สะพานสูง,Saphan Sung,10,กรุงเทพมหานคร,Bangkok,13.761,100.688
4,100308,แขวง ลำต้อยติ่ง,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.781,100.877
4,104802,แขวง ศาลาธรรมสพน์,,1048,เขต ทวีวัฒนา,Thawi Watthana,10,กรุงเทพมหานคร,Bangkok,13.783,100.39
4,100307,แขวง ลำผักชี,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.797,100.844
4,103001,แขวง ลาดยาว,,1030,เขต จตุจักร,Chatuchak,10,กรุงเทพมหานคร,Bangkok,13.826,100.565
4,101104,แขวง ลำปลาทิว,,1011,เขต ลาดกระบัง,Lat Krabang,10,กรุงเทพมหานคร,Bangkok,13.765,100.817
4,100302,แขวง หนองจอก,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.869,100.885
4,105001,แขวง บางบอน,,1050,เขต บางบอน,Bang Bon,10,กรุงเทพมหานคร,Bangkok,13.646,100.37
4,101002,แขวง แสนแสบ,,1010,เขต มีนบุรี,Min Buri,10,กรุงเทพมหานคร,Bangkok,13.812,100.774
4,103602,แขวง สีกัน,,1036,เขต ดอนเมือง,Don Mueang,10,กรุงเทพมหานคร,Bangkok,13.925,100.593
4,100301,แขวง กระทุ่มราย,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.823,100.897
4,104602,แขวง สามวาตะวันออก,,1046,เขต คลองสามวา,Khlong Sam Wa,10,กรุงเทพมหานคร,Bangkok,13.896,100.76
4,100304,แขวง คลองสิบสอง,,1003,เขต หนองจอก,Nong Chok,10,กรุงเทพมหานคร,Bangkok,13.914,100.88
4,102107,แขวง แสมดำ,,1021,เขต บางขุนเทียน,Bang Khun Thian,10,กรุงเทพมหานคร,Bangkok,13.605,100.395
4,102105,แขวง ท่าข้าม,,1021,เขต บางขุนเทียน,Bang Khun Thian,10,กรุงเทพมหานคร,Bangkok,13.555,100.434